[2022-11-14 14:20:34] production.ERROR: Route [frontend.game.list] not defined. {"userId":1281,"exception":"[object] (Symfony\\Component\\Routing\\Exception\\RouteNotFoundException(code: 0): Route [frontend.game.list] not defined. at W:\\domains\\vladimir.com\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\UrlGenerator.php:429)
"} 
[2023-02-01 15:13:35] production.ERROR: ErrorException: Undefined variable: array_sum in W:\domains\vladimir.com\app\Games\GatesofOlympus\PragmaticLib\Multiple.php:67
Stack trace:
#0 W:\domains\vladimir.com\app\Games\GatesofOlympus\PragmaticLib\Multiple.php(67): Illuminate\Foundation\Bootstrap\HandleExceptions->handleError(8, 'Undefined varia...', 'W:\\domains\\vlad...', 67, Array)
#1 W:\domains\vladimir.com\app\Games\GatesofOlympus\PragmaticLib\Multiple.php(54): VanguardLTE\Games\GatesofOlympus\PragmaticLib\Multiple::selectMultiplier(Array)
#2 W:\domains\vladimir.com\app\Games\GatesofOlympus\PragmaticLib\Multiple.php(36): VanguardLTE\Games\GatesofOlympus\PragmaticLib\Multiple::getMultiplier(Array, Array, 4)
#3 W:\domains\vladimir.com\app\Games\GatesofOlympus\PragmaticLib\Spin.php(50): VanguardLTE\Games\GatesofOlympus\PragmaticLib\Multiple::getBonanzaMultiple(Array, Array, Array)
#4 W:\domains\vladimir.com\app\Games\GatesofOlympus\Server.php(65): VanguardLTE\Games\GatesofOlympus\PragmaticLib\Spin::spinResult(Object(VanguardLTE\User), Object(VanguardLTE\Game), '0.1', '20', Object(VanguardLTE\Games\GatesofOlympus\PragmaticLib\Log), Array, '316', '317', NULL, '0', NULL, Object(VanguardLTE\GameBank), Object(VanguardLTE\Shop), Object(Illuminate\Database\Eloquent\Collection))
#5 W:\domains\vladimir.com\app\Http\Controllers\Web\Frontend\GamesController.php(1232): VanguardLTE\Games\GatesofOlympus\Server->get(Object(Illuminate\Http\Request), Object(VanguardLTE\Game), 1267)
#6 W:\domains\vladimir.com\vendor\laravel\framework\src\Illuminate\Routing\Controller.php(54): VanguardLTE\Http\Controllers\Web\Frontend\GamesController->server(Object(Illuminate\Http\Request), 'GatesofOlympus')
#7 W:\domains\vladimir.com\vendor\laravel\framework\src\Illuminate\Routing\ControllerDispatcher.php(45): Illuminate\Routing\Controller->callAction('server', Array)
#8 W:\domains\vladimir.com\vendor\laravel\framework\src\Illuminate\Routing\Route.php(254): Illuminate\Routing\ControllerDispatcher->dispatch(Object(Illuminate\Routing\Route), Object(VanguardLTE\Http\Controllers\Web\Frontend\GamesController), 'server')
#9 W:\domains\vladimir.com\vendor\laravel\framework\src\Illuminate\Routing\Route.php(197): Illuminate\Routing\Route->runController()
#10 W:\domains\vladimir.com\vendor\laravel\framework\src\Illuminate\Routing\Router.php(695): Illuminate\Routing\Route->run()
#11 W:\domains\vladimir.com\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(128): Illuminate\Routing\Router->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#12 W:\domains\vladimir.com\app\Http\Middleware\Checker.php(61): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#13 W:\domains\vladimir.com\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(167): VanguardLTE\Http\Middleware\Checker->handle(Object(Illuminate\Http\Request), Object(Closure))
#14 W:\domains\vladimir.com\app\Http\Middleware\SiteIsClosed.php(20): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#15 W:\domains\vladimir.com\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(167): VanguardLTE\Http\Middleware\SiteIsClosed->handle(Object(Illuminate\Http\Request), Object(Closure))
#16 W:\domains\vladimir.com\app\Http\Middleware\SelectLanguage.php(12): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#17 W:\domains\vladimir.com\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(167): VanguardLTE\Http\Middleware\SelectLanguage->handle(Object(Illuminate\Http\Request), Object(Closure))
#18 W:\domains\vladimir.com\vendor\laravel\framework\src\Illuminate\Routing\Middleware\SubstituteBindings.php(50): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#19 W:\domains\vladimir.com\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(167): Illuminate\Routing\Middleware\SubstituteBindings->handle(Object(Illuminate\Http\Request), Object(Closure))
#20 W:\domains\vladimir.com\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\VerifyCsrfToken.php(78): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#21 W:\domains\vladimir.com\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(167): Illuminate\Foundation\Http\Middleware\VerifyCsrfToken->handle(Object(Illuminate\Http\Request), Object(Closure))
#22 W:\domains\vladimir.com\vendor\laravel\framework\src\Illuminate\View\Middleware\ShareErrorsFromSession.php(49): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#23 W:\domains\vladimir.com\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(167): Illuminate\View\Middleware\ShareErrorsFromSession->handle(Object(Illuminate\Http\Request), Object(Closure))
#24 W:\domains\vladimir.com\vendor\laravel\framework\src\Illuminate\Session\Middleware\StartSession.php(121): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#25 W:\domains\vladimir.com\vendor\laravel\framework\src\Illuminate\Session\Middleware\StartSession.php(64): Illuminate\Session\Middleware\StartSession->handleStatefulRequest(Object(Illuminate\Http\Request), Object(Illuminate\Session\Store), Object(Closure))
#26 W:\domains\vladimir.com\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(167): Illuminate\Session\Middleware\StartSession->handle(Object(Illuminate\Http\Request), Object(Closure))
#27 W:\domains\vladimir.com\vendor\laravel\framework\src\Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse.php(37): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#28 W:\domains\vladimir.com\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(167): Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle(Object(Illuminate\Http\Request), Object(Closure))
#29 W:\domains\vladimir.com\vendor\laravel\framework\src\Illuminate\Cookie\Middleware\EncryptCookies.php(67): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#30 W:\domains\vladimir.com\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(167): Illuminate\Cookie\Middleware\EncryptCookies->handle(Object(Illuminate\Http\Request), Object(Closure))
#31 W:\domains\vladimir.com\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(103): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#32 W:\domains\vladimir.com\vendor\laravel\framework\src\Illuminate\Routing\Router.php(697): Illuminate\Pipeline\Pipeline->then(Object(Closure))
#33 W:\domains\vladimir.com\vendor\laravel\framework\src\Illuminate\Routing\Router.php(672): Illuminate\Routing\Router->runRouteWithinStack(Object(Illuminate\Routing\Route), Object(Illuminate\Http\Request))
#34 W:\domains\vladimir.com\vendor\laravel\framework\src\Illuminate\Routing\Router.php(636): Illuminate\Routing\Router->runRoute(Object(Illuminate\Http\Request), Object(Illuminate\Routing\Route))
#35 W:\domains\vladimir.com\vendor\laravel\framework\src\Illuminate\Routing\Router.php(625): Illuminate\Routing\Router->dispatchToRoute(Object(Illuminate\Http\Request))
#36 W:\domains\vladimir.com\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php(166): Illuminate\Routing\Router->dispatch(Object(Illuminate\Http\Request))
#37 W:\domains\vladimir.com\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(128): Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}(Object(Illuminate\Http\Request))
#38 W:\domains\vladimir.com\vendor\proengsoft\laravel-jsvalidation\src\RemoteValidationMiddleware.php(61): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#39 W:\domains\vladimir.com\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(167): Proengsoft\JsValidation\RemoteValidationMiddleware->handle(Object(Illuminate\Http\Request), Object(Closure))
#40 W:\domains\vladimir.com\vendor\barryvdh\laravel-debugbar\src\Middleware\InjectDebugbar.php(60): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#41 W:\domains\vladimir.com\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(167): Barryvdh\Debugbar\Middleware\InjectDebugbar->handle(Object(Illuminate\Http\Request), Object(Closure))
#42 W:\domains\vladimir.com\vendor\fideloper\proxy\src\TrustProxies.php(57): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#43 W:\domains\vladimir.com\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(167): Fideloper\Proxy\TrustProxies->handle(Object(Illuminate\Http\Request), Object(Closure))
#44 W:\domains\vladimir.com\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\TransformsRequest.php(21): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#45 W:\domains\vladimir.com\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\ConvertEmptyStringsToNull.php(31): Illuminate\Foundation\Http\Middleware\TransformsRequest->handle(Object(Illuminate\Http\Request), Object(Closure))
#46 W:\domains\vladimir.com\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(167): Illuminate\Foundation\Http\Middleware\ConvertEmptyStringsToNull->handle(Object(Illuminate\Http\Request), Object(Closure))
#47 W:\domains\vladimir.com\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\TransformsRequest.php(21): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#48 W:\domains\vladimir.com\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\TrimStrings.php(40): Illuminate\Foundation\Http\Middleware\TransformsRequest->handle(Object(Illuminate\Http\Request), Object(Closure))
#49 W:\domains\vladimir.com\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(167): Illuminate\Foundation\Http\Middleware\TrimStrings->handle(Object(Illuminate\Http\Request), Object(Closure))
#50 W:\domains\vladimir.com\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\PreventRequestsDuringMaintenance.php(86): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#51 W:\domains\vladimir.com\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(167): Illuminate\Foundation\Http\Middleware\PreventRequestsDuringMaintenance->handle(Object(Illuminate\Http\Request), Object(Closure))
#52 W:\domains\vladimir.com\app\Http\Middleware\VerifyInstallation.php(16): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#53 W:\domains\vladimir.com\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(167): VanguardLTE\Http\Middleware\VerifyInstallation->handle(Object(Illuminate\Http\Request), Object(Closure))
#54 W:\domains\vladimir.com\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(103): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#55 W:\domains\vladimir.com\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php(141): Illuminate\Pipeline\Pipeline->then(Object(Closure))
#56 W:\domains\vladimir.com\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php(110): Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter(Object(Illuminate\Http\Request))
#57 W:\domains\vladimir.com\public\index.php(53): Illuminate\Foundation\Http\Kernel->handle(Object(Illuminate\Http\Request))
#58 {main}  
[2023-02-01 16:36:20] production.ERROR: Call to undefined function VanguardLTE\Games\GatesofOlympus\PragmaticLib\array_count() {"userId":1267,"exception":"[object] (Error(code: 0): Call to undefined function VanguardLTE\\Games\\GatesofOlympus\\PragmaticLib\\array_count() at W:\\domains\\vladimir.com\\app\\Games\\GatesofOlympus\\PragmaticLib\\BuyFreeSpins.php:28)
[stacktrace]
#0 W:\\domains\\vladimir.com\\app\\Games\\GatesofOlympus\\PragmaticLib\\BuyFreeSpins.php(16): VanguardLTE\\Games\\GatesofOlympus\\PragmaticLib\\BuyFreeSpins::is_intersected(Array)
#1 W:\\domains\\vladimir.com\\app\\Games\\GatesofOlympus\\PragmaticLib\\Spin.php(31): VanguardLTE\\Games\\GatesofOlympus\\PragmaticLib\\BuyFreeSpins::getFreeSpin(Array, Array)
#2 W:\\domains\\vladimir.com\\app\\Games\\GatesofOlympus\\Server.php(65): VanguardLTE\\Games\\GatesofOlympus\\PragmaticLib\\Spin::spinResult(Object(VanguardLTE\\User), Object(VanguardLTE\\Game), '0.02', '20', Object(VanguardLTE\\Games\\GatesofOlympus\\PragmaticLib\\Log), Array, '378', '379', NULL, '0', '0', Object(VanguardLTE\\GameBank), Object(VanguardLTE\\Shop), Object(Illuminate\\Database\\Eloquent\\Collection))
#3 W:\\domains\\vladimir.com\\app\\Http\\Controllers\\Web\\Frontend\\GamesController.php(1232): VanguardLTE\\Games\\GatesofOlympus\\Server->get(Object(Illuminate\\Http\\Request), Object(VanguardLTE\\Game), 1267)
#4 W:\\domains\\vladimir.com\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Controller.php(54): VanguardLTE\\Http\\Controllers\\Web\\Frontend\\GamesController->server(Object(Illuminate\\Http\\Request), 'GatesofOlympus')
#5 W:\\domains\\vladimir.com\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('server', Array)
#6 W:\\domains\\vladimir.com\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(254): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(VanguardLTE\\Http\\Controllers\\Web\\Frontend\\GamesController), 'server')
#7 W:\\domains\\vladimir.com\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(197): Illuminate\\Routing\\Route->runController()
#8 W:\\domains\\vladimir.com\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(695): Illuminate\\Routing\\Route->run()
#9 W:\\domains\\vladimir.com\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(128): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#10 W:\\domains\\vladimir.com\\app\\Http\\Middleware\\Checker.php(61): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#11 W:\\domains\\vladimir.com\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): VanguardLTE\\Http\\Middleware\\Checker->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#12 W:\\domains\\vladimir.com\\app\\Http\\Middleware\\SiteIsClosed.php(20): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#13 W:\\domains\\vladimir.com\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): VanguardLTE\\Http\\Middleware\\SiteIsClosed->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#14 W:\\domains\\vladimir.com\\app\\Http\\Middleware\\SelectLanguage.php(12): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#15 W:\\domains\\vladimir.com\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): VanguardLTE\\Http\\Middleware\\SelectLanguage->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#16 W:\\domains\\vladimir.com\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php(50): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#17 W:\\domains\\vladimir.com\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#18 W:\\domains\\vladimir.com\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken.php(78): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#19 W:\\domains\\vladimir.com\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#20 W:\\domains\\vladimir.com\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Middleware\\ShareErrorsFromSession.php(49): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#21 W:\\domains\\vladimir.com\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#22 W:\\domains\\vladimir.com\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(121): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#23 W:\\domains\\vladimir.com\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(64): Illuminate\\Session\\Middleware\\StartSession->handleStatefulRequest(Object(Illuminate\\Http\\Request), Object(Illuminate\\Session\\Store), Object(Closure))
#24 W:\\domains\\vladimir.com\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#25 W:\\domains\\vladimir.com\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse.php(37): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#26 W:\\domains\\vladimir.com\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#27 W:\\domains\\vladimir.com\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\EncryptCookies.php(67): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#28 W:\\domains\\vladimir.com\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#29 W:\\domains\\vladimir.com\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(103): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#30 W:\\domains\\vladimir.com\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(697): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#31 W:\\domains\\vladimir.com\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(672): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#32 W:\\domains\\vladimir.com\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(636): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#33 W:\\domains\\vladimir.com\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(625): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#34 W:\\domains\\vladimir.com\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(166): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#35 W:\\domains\\vladimir.com\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(128): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#36 W:\\domains\\vladimir.com\\vendor\\proengsoft\\laravel-jsvalidation\\src\\RemoteValidationMiddleware.php(61): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#37 W:\\domains\\vladimir.com\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Proengsoft\\JsValidation\\RemoteValidationMiddleware->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#38 W:\\domains\\vladimir.com\\vendor\\barryvdh\\laravel-debugbar\\src\\Middleware\\InjectDebugbar.php(60): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#39 W:\\domains\\vladimir.com\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Barryvdh\\Debugbar\\Middleware\\InjectDebugbar->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#40 W:\\domains\\vladimir.com\\vendor\\fideloper\\proxy\\src\\TrustProxies.php(57): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#41 W:\\domains\\vladimir.com\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#42 W:\\domains\\vladimir.com\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#43 W:\\domains\\vladimir.com\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ConvertEmptyStringsToNull.php(31): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#44 W:\\domains\\vladimir.com\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\ConvertEmptyStringsToNull->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#45 W:\\domains\\vladimir.com\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#46 W:\\domains\\vladimir.com\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TrimStrings.php(40): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#47 W:\\domains\\vladimir.com\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\TrimStrings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#48 W:\\domains\\vladimir.com\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance.php(86): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
